1.4556731066224432E8,4853380.5693753455,6.322358232183527E8,5.991133416932007E8,6.761960996594803E8,803680.4046434495,4864538.715312327,0.0,23.098396904367053,2152512.9906025426,3.9466113513432837E8,15.051409618573798
1.4551450761436465E8,4851255.896132597,6.319864170254143E8,5.988589177027625E8,6.759594151005524E8,804573.2243093923,4862604.689502763,0.0,23.362983425414363,2151892.4939226517,3.945650975138122E8,15.043093922651934
1.4547183353285477E8,4849868.293760354,6.317497779315295E8,5.986268163103257E8,6.75745278036444E8,804276.6162341248,4860863.1805632245,0.0,23.584759801214798,2151304.6570955273,3.945042216753175E8,15.03478741027057
1.4541951981456953E8,4847820.114790287,6.314928651732892E8,5.983762369365342E8,6.754918001766005E8,803907.9922737307,4859029.941501103,0.0,23.730132450331126,2150496.0485651214,3.944067006843267E8,15.026490066225165
1.453591559095422E8,4845650.6343077775,6.312296505548815E8,5.98114166237176E8,6.752297088968561E8,803496.9509100937,4856919.756205184,0.0,23.921676778819634,2149619.019305019,3.943117145990072E8,15.018201875344733
1.4530011764057332E8,4843645.747519295,6.309960085281147E8,5.978701064283352E8,6.750097886471885E8,803121.7133406836,4855075.5016538035,0.0,24.11907386990077,2148852.1069459757,3.9424678613781697E8,15.009922822491731
1.4525183813884297E8,4841948.555371901,6.307909006644628E8,5.976445736986226E8,6.747906767173554E8,802780.5564738292,4853105.849035813,0.0,24.105785123966943,2148125.579063361,3.941937415063361E8,15.001652892561983
1.4521495432378855E8,4840130.320484581,6.305706167610133E8,5.974302866596916E8,6.746208585319383E8,802427.2092511014,4851378.264317181,0.0,24.09251101321586,2147303.845814978,3.941478578612335E8,14.993392070484582
1.4517766061750138E8,4837901.756741882,6.303316593560815E8,5.972127637066593E8,6.744263924711062E8,802182.2938910292,4849367.673087507,0.0,24.079251513483765,2146410.1177765545,3.941266251887727E8,14.985140341221793
1.4514061660286027E8,4835679.649064907,6.301125176479648E8,5.970188744724972E8,6.742708104378438E8,801939.9592959296,4847168.371837184,0.0,24.067656765676567,2145396.389438944,3.940625860770077E8,14.976897689768977
1.4509976874986255E8,4833475.443650357,6.298888473347993E8,5.968174855409566E8,6.740869583320506E8,801819.5766904893,4845099.440351842,0.0,24.056624518966466,2144427.03793293,3.939847477064321E8,14.96866410115448
1.4504911775604397E8,4831200.083516483,6.296399116307693E8,5.965966946093407E8,6.738936340186813E8,801528.7703296703,4842753.585714285,0.0,24.043406593406594,2143399.454945055,3.938621730285714E8,14.96043956043956
1.4499883174409664E8,4828860.94892916,6.293533574233937E8,5.963368749796815E8,6.736208416672158E8,801171.7408017573,4840346.5161998905,0.0,24.03020318506315,2142385.4936847887,3.937222402218561E8,14.952224052718286
1.4495508488803512E8,4826560.667398463,6.290826568221735E8,5.96093635701427E8,6.733774537211856E8,800895.6630076838,4838036.8046103185,0.0,24.01701427003293,2141404.4994511525,3.9360625471350163E8,14.944017563117454
1.449049226319254E8,4824329.280307186,6.288008919506308E8,5.973042484465168E8,6.731863668557323E8,800837.9506308283,4836165.951727921,0.0,24.003839824465167,2140411.7783872737,3.925369250614372E8,14.935820076796489
1.4486124675219297E8,4822338.254385965,6.285631728453947E8,5.972063458410088E8,6.729785872785088E8,800748.3256578947,4834401.400219298,0.0,23.990679824561404,2139582.19627193,3.9237931108936405E8,14.927631578947368
1.4481338584438357E8,4820387.425753425,6.283280152953424E8,5.97115950409863E8,6.728008177435616E8,800551.1682191781,4832136.957808219,0.0,23.977534246575342,2138578.5643835617,3.922178139605479E8,14.91945205479452
1.4475618290580505E8,4818076.124863089,6.280250931861993E8,5.968997456725082E8,6.725204557491785E8,800220.7283680175,4829739.185104053,0.0,23.964403066812704,2137582.797371303,3.920469638915663E8,14.914567360350492
1.4472018433607006E8,4816458.513409962,6.278173033180077E8,5.968474058992884E8,6.723724289293925E8,800119.0815544609,4827779.411056377,0.0,25.18664477285167,2136733.627805145,3.919058100366721E8,14.9064039408867
1.446920316630197E8,4814577.750547046,6.276327823752735E8,5.968440791477025E8,6.722686522822757E8,799913.3227571116,4826167.2910284465,0.0,25.172866520787746,2135991.294310722,3.91776385857221E8,14.898249452954047
1.4465055721377802E8,4812666.411153636,6.27417925302351E8,5.967705278403499E8,6.721533143335155E8,799920.3772553308,4824490.194641881,0.0,25.159103335155823,2135221.162383816,3.916495857654456E8,14.890103881902679
1.4460480318360656E8,4810803.318032787,6.271676604928962E8,5.943741607131147E8,6.719304487846994E8,799803.9027322404,4822361.07431694,0.0,25.145901639344263,2134185.7147540986,3.929599622863388E8,14.881967213114754
1.4456180024795192E8,4808912.806116876,6.269399581922446E8,5.941565743631895E8,6.717127747941016E8,799807.7793555434,4820530.411796832,0.0,25.13216821409066,2133194.9208083013,3.928812678438012E8,14.873839432004369
1.4452430001419213E8,4807134.215065503,6.26719042150655E8,5.939593617134279E8,6.715402048526201E8,799799.403930131,4818605.996724891,0.0,25.11844978165939,2132254.0251091705,3.92799953220524E8,14.865720524017467
