M0;M1;M2;M3
9.493680334949599E-4;0.6975863855780533;1.3554032794427018E-13;0.30146424638831615
9.493680334949599E-4;0.6975863855780533;1.3554032794427018E-13;0.30146424638831615
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
6.495485620202725E-6;0.003989687689285757;9.246906301838426E-16;0.9960038168250931
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
6.197007523926832E-6;0.9953827410440204;8.819490904616913E-16;0.004611061948454763
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.903583397959547E-6;0.003191352578487415;6.980036921449057E-16;0.9968037438381139
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
4.9035527563688025E-6;0.0031913260684421027;6.979993482728639E-16;0.996803770378801
